,"Время, с","Время, ч","Температура, °C","Объёмная доля, %","Средний радиус, нм","Плотность частиц, 1/м³","Скорость зарождения, 1/(м³·с)","Движущая сила, Дж/м³","Движущая сила, Дж/моль","Критический радиус, нм","Радиус зародыша, нм"
2209,0.96391142899537829,0.00026775317472093842,700,4.2873658197287199,3.2620554026572863,2.3423115160537889e+23,5.9728427725045274e-15,553205301.19579971,3922.2255854782197,1.0845883051067109,0
2210,0.96401284142092525,0.00026778134483914588,700,4.2906210232331192,3.2632726629191766,2.3420211076974571e+23,6.2518815030819144e-16,547618138.31200135,3882.6126006320897,1.0956539932177236,0
2211,0.96411223942458968,0.00026780895539571937,700,4.293765239661222,3.2644483961531949,2.341738282833926e+23,6.2530523178799544e-17,542089333.58845222,3843.4133751421259,1.1068286402689356,0
2212,0.9642096973748352,0.00026783602704856535,700,4.296803086898338,3.2655845232868215,2.341462591999162e+23,5.97078676381788e-18,536618242.83422309,3804.6233416946416,1.1181133105557826,0
2213,0.96430528656602266,0.00026786257960167298,700,4.2997389583025516,3.2666828576423721,2.3411936182850131e+23,5.4378531856532732e-19,531204227.16442865,3766.2379705957987,1.129509083922023,0
2214,0.96439907532750202,0.0002678886320354172,700,4.3025769501874596,3.26774489149114,2.3409309746710345e+23,4.7195786882453668e-20,525846820.23852241,3728.2539554911236,1.1410166932793127,0
2215,0.96449113203082903,0.00026791420334189693,700,4.3053210896557346,3.2687721764492355,2.3406742931273606e+23,3.8996722959186835e-21,520545321.84834391,3690.6663319047584,1.1526373877869647,0
2216,0.9645815209788865,0.00026793931138302404,700,4.3079752078238025,3.2697662686328925,2.3404232339967622e+23,3.0645172605545385e-22,515299042.73293704,3653.4702129765233,1.1643724327874614,0
2217,0.96467030264181952,0.00026796397295606096,700,4.3105429156372486,3.2707286268195666,2.3401774838615115e+23,2.2880834224850405e-23,510107378.59820265,3616.6613142612564,1.1762229388816647,0
2218,0.96475753513639362,0.0002679882042045538,700,4.3130276543980548,3.2716606329326607,2.3399367499137873e+23,1.621496158381982e-24,504969733.38601637,3580.2354097068555,1.1881900247303321,0
2219,0.9648432743568115,0.00026801202065466985,700,4.3154327050850112,3.2725635969535429,2.3397007582452469e+23,1.0895418858503811e-25,499885517.47557008,3544.1883189017917,1.2002748209830316,0
2220,0.96492757407051655,0.00026803543724181016,700,4.3177611964063827,3.2734387612083977,2.3394692523680822e+23,6.9342025775208852e-27,494854147.59831721,3508.5159064720688,1.2124784704988099,0
2221,0.96501048600898665,0.00026805846833582965,700,4.3200161123556624,3.2742873043457128,2.3392419918644774e+23,4.1754873011049704e-28,489875054.79886341,3473.2141385239415,1.2248021084608043,0
2222,0.96509206008691095,0.00026808112780191969,700,4.3222003028924272,3.2751103463754179,2.3390187507924139e+23,2.3762785641637201e-29,484947665.29972273,3438.2789469750342,1.2372469091673406,0
2223,0.96517234429956611,0.00026810342897210171,700,4.3243164857099403,3.2759089502461385,2.3387993170688196e+23,1.2766799877726664e-30,480071423.37191015,3403.7063917068426,1.2498140293078464,0
2224,0.9652513849969192,0.00026812538472136644,700,4.3263672577883643,3.276684127020518,2.3385834909059933e+23,6.4679372095902132e-32,475245775.82953495,3369.4925506314025,1.2625046460491065,0
2225,0.9653292268973187,0.00026814700747147742,700,4.3283550997264566,3.277436838244951,2.3383710840396044e+23,3.0863359663933941e-33,470470175.07006007,3335.6335412467261,1.275319949687886,0
2226,0.96540591314969459,0.00026816830920824852,700,4.3302823811724496,3.2781679986592134,2.3381619188919674e+23,1.3854779493940872e-34,465744081.99065012,3302.1255413137092,1.2882611356767495,0
2227,0.96548148544083234,0.00026818930151134232,700,4.3321513671558112,3.2788784791822874,2.3379558276749109e+23,5.8440090434097585e-36,461066965.35092491,3268.9647843380571,1.3013294056826021,0
2228,0.96555598408951593,0.0002682099955804211,700,4.3339642238515044,3.2795691096228672,2.3377526515868567e+23,2.3133486005036542e-37,456438294.89130455,3236.147510779349,1.3145259867883849,0
2229,0.96562944802796968,0.00026823040222999155,700,4.3357230213854612,3.2802406802129558,2.3375522403661739e+23,8.5831580582417441e-39,451857556.8642928,3203.6700781678355,1.3278520872014521,0
2230,0.96570191503121583,0.0002682505319531155,700,4.3374297424314836,3.2808939453010337,2.3373544512160991e+23,2.9810694221419049e-40,447324233.00974339,3171.5288120390805,1.3413089560630422,0
2231,0.96577342160715363,0.000268270394890876,700,4.339086282448843,3.2815296238174301,2.337159148693816e+23,9.6794518297426292e-42,442837818.53147453,3139.7201333881544,1.3548978314221263,0
2232,0.96584400317346308,0.00026829000088151754,700,4.3406944566429262,3.2821484022640055,2.3369662038576533e+23,2.9343078940061443e-43,438397810.55666506,3108.240476846755,1.36861997380447,0
2233,0.96591369404859506,0.00026830935945794306,700,4.3422560023508954,3.2827509359228717,2.3367754939537421e+23,8.2937247583349803e-45,434003715.91736501,3077.0863458541176,1.3824766424678283,0
2234,0.96598252756552094,0.00026832847987931139,700,4.3437725841000328,3.283337851060848,2.3365869017986716e+23,2.182647210373537e-46,429655045.59250534,3046.2542732508623,1.3964691120351782,0
2235,0.96605053609604585,0.00026834737113779053,700,4.345245796453499,3.2839097462588871,2.3364003154330495e+23,5.3406811378008131e-48,425351315.43504077,3015.740826434439,1.4105986703869295,0
2236,0.96611775108597597,0.00026836604196832668,700,4.3466771670156215,3.2844671937752135,2.3362156277712908e+23,1.2132981230258894e-49,421092049.7797451,2985.5426329383927,1.4248666065147366,0
2237,0.96618420314643949,0.00026838450087401098,700,4.348068160506827,3.2850107413034215,2.3360327361202955e+23,2.5554215521902928e-51,416876777.46474749,2955.6563522250594,1.4392742230664024,0
2238,0.96624992208166316,0.00026840275613379533,700,4.3494201565845643,3.2855408732008238,2.3358515418923424e+23,4.9827194724930418e-53,412705105.79573464,2926.0792000917586,1.4538225759120256,0
2239,0.96631493808068281,0.00026842081613352302,700,4.350734461416315,3.2860579958294549,2.3356719471829036e+23,8.9821801123508174e-55,408576709.0817318,2896.8088673894781,1.4685124889974475,0
2240,0.96637928272766649,0.00026843868964657403,700,4.3520124336544059,3.2865626192626318,2.335493851704937e+23,1.4943647725187399e-56,404490929.31824595,2867.8406888663635,1.4833459949553802,0
2241,0.9664429837286056,0.00026845638436905712,700,4.3532553133097869,3.2870552076145385,2.3353171671911598e+23,2.2908978607490047e-58,400447310.86950332,2839.1714340647782,1.4983244579597799,0
2242,0.96650606805480777,0.00026847390779300215,700,4.35446428847946,3.2875362051794164,2.3351418085998295e+23,3.2310000290803403e-60,396445416.94185674,2810.7980061177645,1.5134492022340538,0
2243,0.96656856219497211,0.00026849126727638114,700,4.3556405017108366,3.288006039039145,2.3349676932812219e+23,4.1854479256016447e-62,392484808.4709273,2782.7172920588746,1.5287215888368428,0
2244,0.96663049207471907,0.00026850847002075532,700,4.3567850498354161,3.2884651190695005,2.3347947410791201e+23,4.971621640999247e-64,388565049.66178238,2754.9262021020368,1.5441429961913877,0
2245,0.96669188306322396,0.00026852552307311779,700,4.3578989854738017,3.2889138385968009,2.3346228742012768e+23,5.4059399154265224e-66,384685713.86401582,2727.4217112958722,1.5597147967186962,0
2246,0.96675276007276623,0.00026854243335354617,700,4.3589833201723929,3.2893525757021793,2.3344520168403924e+23,5.3717166784113307e-68,380846378.39432657,2700.2008228157752,1.5754383763071071,0
2247,0.96681314757678793,0.00026855920766021886,700,4.3600390258666319,3.2897816938587789,2.3342820950278624e+23,4.869251841787556e-70,377046626.75420284,2673.2605836872981,1.5913151250419242,0
2248,0.96687306966340292,0.00026857585268427861,700,4.3610670369845801,3.2902015428141169,2.3341130363988926e+23,4.0192422326616843e-72,373286049.21325868,2646.5980889220041,1.6073464338261927,0
2249,0.96693255009886681,0.00026859237502746297,700,4.3620682524980854,3.2906124594648425,2.3339447699311253e+23,3.0155363650660521e-74,369564230.86158329,2620.2103968086258,1.6235337456798522,0
2250,0.96699161220052376,0.00026860878116681216,700,4.3630435348729426,3.2910147674363488,2.3337772262341051e+23,2.0526911248843711e-76,365880777.61575198,2594.0947132956812,1.6398784432182443,0
2251,0.96705027912593222,0.00026862507753498119,700,4.3639937157664832,3.2914087794509328,2.3336103366610632e+23,1.2653206207770274e-78,362235289.09289563,2568.2481996686301,1.6563819651655456,0
2252,0.96710857372911718,0.00026864127048031031,700,4.3649195944714156,3.2917947967070678,2.3334440336529058e+23,7.0494885635848473e-81,358627366.2916106,2542.668027007519,1.6730457750737351,0
2253,0.96716651853880597,0.00026865736626077946,700,4.3658219384932817,3.2921731091176039,2.3332782507453392e+23,3.5428545836700032e-83,355056633.43690556,2517.3515310676603,1.6898712585428191,0
2254,0.96722413609209379,0.0002686733711366927,700,4.3667014894842708,3.2925439978074649,2.3331129215601045e+23,1.602943601564339e-85,351522698.88860035,2492.2959351201762,1.7068599037757832,0
2255,0.96728144863582721,0.00026868929128772979,700,4.3675589592534498,3.2929077334543835,2.3329479806075847e+23,6.5158607545750709e-88,348025182.92823488,2467.4985469611847,1.7240131732758086,0
2256,0.96733847827841624,0.00026870513285511563,700,4.3683950328504206,3.2932645775813221,2.3327833628077435e+23,2.3747976985177397e-90,344563722.9528538,2442.9567957357335,1.7413324735932727,0
2257,0.96739524723171599,0.00026872090200881,700,4.3692103725906275,3.2936147842944576,2.3326190027442777e+23,7.7439477513078841e-93,341137936.39523143,2418.6679690421906,1.7588193395907141,0
2258,0.9674517774423822,0.00026873660484510618,700,4.3700055280489272,3.2939585051964015,2.3324548356955177e+23,2.2559925279736974e-95,337747835.02883416,2394.6321503544341,1.7764732672491501,0
2259,0.96750809716324804,0.00026875224921201336,700,4.3707811368197023,3.2942959462941399,2.3322907785785338e+23,5.8581648455702566e-98,334392965.00033474,2370.846121852373,1.7942961210305346,0
2260,0.96756423322303076,0.00026876784256195298,700,4.3715378522914339,3.2946273674173909,2.3321267520420963e+23,1.3523259617754032e-100,331072705.31548768,2347.3054806868076,1.8122907457086943,0
2261,0.9676202081133769,0.00026878339114260472,700,4.3722762440252803,3.294952994518817,2.3319626891204033e+23,2.7690207518308364e-103,327786708.24934596,2324.0077614878624,1.8304586028045484,0
2262,0.96767604451457223,0.00026879890125404784,700,4.3729968615496713,3.2952730472917549,2.331798522049272e+23,5.0176414792981002e-106,324534619.53612125,2300.9504525110997,1.8488012183649916,0
2263,0.96773176515080361,0.00026881437920855657,700,4.3737002328345289,3.2955877385021997,2.3316341826595148e+23,8.027875204992565e-109,321316103.9205327,2278.1311767965767,1.8673200399205352,0
2264,0.96778739308579054,0.00026882983141271959,700,4.3743868682634348,3.2958972757864418,2.3314696014716123e+23,1.1313742400777286e-111,318130824.17952597,2255.5475434328387,1.8860165516731289,0
2265,0.96784295166225387,0.00026884526435062606,700,4.3750572599392719,3.296201861384028,2.3313047078373079e+23,1.4011242932231759e-114,314978447.18534023,2233.1971905440619,1.9048922406012967,0
2266,0.96789846454721185,0.00026886068459644772,700,4.3757118823601049,3.2965016924763217,2.3311394297722151e+23,1.5210886975018177e-117,311858643.90685058,2211.0777852995707,1.9239485956952174,0
2267,0.96795395578007803,0.00026887609882779944,700,4.3763511930410388,3.2967969615121513,2.3309736937788255e+23,1.444014664485025e-120,308771095.6668905,2189.1870682782533,1.9431870677665182,0
2268,0.96800944993738458,0.0002688915138714957,700,4.3769756343590727,3.2970878571165709,2.3308074243185047e+23,1.1957393361225574e-123,305715481.66627049,2167.5227650138577,1.9626091447177039,0
2269,0.96806497207803188,0.0002689069366883422,700,4.377585632804502,3.2973745638111112,2.330640543938137e+23,8.6147087939467445e-127,302691485.31190473,2146.0826308614041,1.982216313028222,0
2270,0.96812054780382917,0.00026892237438995252,700,4.3781815995900066,3.2976572623549267,2.3304729730547141e+23,5.3859958623849996e-130,299698801.7698428,2124.8645045481853,2.0020100062354502,0
2271,0.96817620346602951,0.00026893783429611929,700,4.378763932594258,3.2979361307590964,2.3303046292924581e+23,2.9145363487447943e-133,296737122.33794183,2103.8661973760077,2.0219917052261644,0
2272,0.96823196608795692,0.00026895332391332135,700,4.3793330152772825,3.2982113438611393,2.3301354276775503e+23,1.3614409499945875e-136,293806149.91047537,2083.0856028652702,2.0421628348583711,0
2273,0.96828786358158014,0.00026896885099488336,700,4.3798892185706633,3.2984830743419948,2.3299652799408067e+23,5.4749245227797866e-140,290905585.40629882,2062.5206005306586,2.0625248537665533,0
2274,0.96834392471410036,0.00026898442353169452,700,4.3804328998847337,3.2987514923047891,2.3297940945752777e+23,1.8902633459207739e-143,288035140.3682667,2042.1691452110108,2.0830791660797754,0
2275,0.9684001793225695,0.00026900004981182484,700,4.3809642066036369,3.2990166092977398,2.3296217762370669e+23,5.6049423241476186e-147,285195593.98905838,2022.0367613824237,2.1038193178503986,0
2276,0.96845667977839744,0.00026901574438288817,700,4.3814836727488959,3.2992786930831763,2.3294481596460439e+23,1.4192903270913317e-150,282385621.14960885,2002.1140539507267,2.1247540776239382,0
2277,0.96851345938882716,0.00026903151649689645,700,4.3819916204976161,3.2995379120536792,2.3292731368286939e+23,3.0604788453008111e-154,279604941.38454336,1982.3990344164122,2.1458848224531706,0
2278,0.96857055283714688,0.00026904737578809635,700,4.3824883601473408,3.2997944336285761,2.329096594745105e+23,5.6039635082778799e-158,276853292.08784658,1962.8898409028322,2.1672128060143048,0
2279,0.96862799660057608,0.0002690633323890489,700,4.3829741927980015,3.300048425889397,2.3289184139348708e+23,8.6884929791225215e-162,274130414.20262289,1943.5846366965961,2.1887392602723437,0
2280,0.96868582909739009,0.00026907939697149726,700,4.3834494103153325,3.3003000578929638,2.3287384679856852e+23,1.1372447609331696e-165,271436035.51958984,1924.4814918338918,2.2104655295729785,0
2281,0.96874409048343146,0.00026909558068984209,700,4.3839142925167458,3.3005494984912129,2.3285566240966644e+23,1.2530297701708797e-169,268769911.95158011,1905.5786757367027,2.2323927393632226,0
2282,0.96880282334857093,0.00026911189537460301,700,4.3843691114211651,3.3007969189698945,2.3283727408281913e+23,1.1587161680208509e-173,266131792.974913,1886.8744121921331,2.254522067029245,0
2283,0.968862072695717,0.00026912835352658804,700,4.3848141294066254,3.3010424925102866,2.3281866680754762e+23,8.9661448481229411e-178,263521436.39009181,1868.3669840057507,2.276854620327045,0
2284,0.96892188625971776,0.00026914496840547714,700,4.3852495999872048,3.3012863950816866,2.3279982459768176e+23,5.7882067098670496e-182,260938605.70628759,1850.0547144575787,2.2993914540777447,0
2285,0.96898231479686714,0.00026916175411024085,700,4.3856757679976495,3.3015288061053831,2.3278073038983942e+23,3.1080713367248898e-186,258383075.754655,1831.9360071005037,2.3221335153147717,0
2286,0.96904341254014359,0.00026917872570559546,700,4.3860928706214999,3.3017699096914601,2.3276136588812118e+23,1.383961958857869e-190,255854617.43381,1814.0092376057128,2.3450817734615281,0
2287,0.96910523732722109,0.00026919589925756144,700,4.3865011359244486,3.3020098945126035,2.3274171151131021e+23,5.0948650752925387e-195,253353016.69614482,1796.2728883756665,2.3682370465696923,0
2288,0.96916785122110449,0.00026921329200586233,700,4.3869007843617052,3.3022489555116681,2.3272174618224482e+23,1.5460121377738399e-199,250878070.06572941,1778.7255167660214,2.3916000304163751,0
2289,0.96923132108612586,0.00026923092252392387,700,4.3872918604337103,3.3024871946879006,2.3270144713413716e+23,3.8733570974229196e-204,248430641.45710135,1761.3732479308485,2.4151610142809505,0
2290,0.96929574731381996,0.0002692488186982833,700,4.3876746545068794,3.3027248755297522,2.3268078069625957e+23,7.9731445229994781e-209,246010025.63884002,1744.2110817793757,2.4389249927596124,0
2291,0.96936122444491724,0.00026926700679025478,700,4.3880494424895149,3.3029622721045167,2.3265971478704804e+23,1.3418243632092834e-213,243615566.7383697,1727.234368175041,2.4628968010257259,0
2292,0.9694278417854677,0.00026928551160707438,700,4.3884164164104149,3.3031996240255905,2.3263821877003688e+23,1.8408861822515154e-218,241247087.43133223,1710.4418498881453,2.4870766581618606,0
2293,0.96949569646054323,0.00026930436012792867,700,4.3887757592642647,3.3034371838792378,2.3261625925273006e+23,2.0531208063492288e-223,238904434.034504,1693.8324373046332,2.511464479195662,0
2294,0.96956489484374175,0.00026932358190103937,700,4.3891276470038498,3.3036752206753728,2.3259379959756901e+23,1.856435839661574e-228,236587464.00467736,1677.4051197931622,2.5360599832463562,0
2295,0.96963555380688504,0.00026934320939080142,700,4.3894722483737958,3.3039140223267651,2.3257079948580323e+23,1.3574384352004737e-233,234296063.48507151,1661.159090109157,2.5608624877226323,0
2296,0.96970780270782031,0.00026936327852995008,700,4.3898097269640441,3.3041539002306775,2.3254721423512779e+23,8.0059679311212397e-239,232030102.63019052,1645.0934276480507,2.585871372717012,0
2297,0.96978178421488304,0.00026938382894857861,700,4.3901402366175004,3.304395189650386,2.3252299449180919e+23,3.8000830083591815e-244,229789508.12441695,1629.2076126021161,2.6110852705909302,0
2298,0.96985765771218224,0.00026940490492005062,700,4.3904639269137764,3.3046382581016283,2.3249808507193652e+23,1.448381033438018e-249,227574189.72417346,1613.5010051443899,2.6365028509042148,0
2299,0.96993560068267126,0.00026942655574518649,700,4.3907809377870874,3.3048835066326032,2.3247242445687637e+23,4.4245673672102617e-255,225384107.93543708,1597.9733252622489,2.6621220346728012,0
2300,0.97001581278691251,0.00026944883688525347,700,4.3910914033616884,3.3051313790944192,2.3244594339440277e+23,1.0815126148298503e-260,223219236.81726071,1582.6243890343785,2.6879403789521614,0
2301,0.97009851925632729,0.00026947181090453538,700,4.391395449861716,3.3053823683690937,2.3241856371260871e+23,2.1124184741356508e-266,221079580.30266976,1567.4542243459287,2.7139548536258662,0
2302,0.97018397554999802,0.00026949554876388836,700,4.3916929215635108,3.3056368977056931,2.3239019672991148e+23,3.3352692382904536e-272,218967125.969262,1552.4769231220675,2.7401373486731808,0
2303,0.97027255554306646,0.00026952015431751849,700,4.3919841691564496,3.305895813691635,2.3236071380082886e+23,4.212479714001868e-278,216880274.7298066,1537.6811478343288,2.7665033196195039,0
2304,0.97036461410895281,0.00026954572614137576,700,4.3922693056716557,3.3061598615245749,2.3232999176160123e+23,4.2546181950001018e-284,214819064.90836406,1523.067170200301,2.7930481880458031,0
2305,0.97046055744686432,0.0002695723770685734,700,4.3925484176252825,3.3064298811220487,2.3229788955037101e+23,3.2198250659886625e-290,212783711.4473525,1508.6365141617291,2.8197647081104398,0
2306,0.97056086031769495,0.0002696002389771375,700,4.3928215800003372,3.3067068456353415,2.3226424231409673e+23,0,210774493.63801473,1494.3911598935244,2.8466442482857688,0
2307,0.97066608179598124,0.00026962946716555035,700,4.3930888532027712,3.3069918918401311,2.3222885596542149e+23,0,208791799.86678645,1480.3338610555159,2.8736760753191102,0
2308,0.97077688751976388,0.00026966024653326772,700,4.3933502834657716,3.3072863643588204,2.3219149951855832e+23,0,206836105.67288181,1466.4679892207319,2.9008474997538389,0
2309,0.97089407672278394,0.0002696927990896622,700,4.393605896855501,3.30759186744777,2.321518957694215e+23,0,204908031.89549449,1452.797946139056,2.9281429061112014,0
2310,0.97101862075855616,0.00026972739465515446,700,4.3938556964371074,3.3079103403178318,2.3210970804985522e+23,0,203008378.98161751,1439.329406979668,2.9555430323116378,0
2311,0.97115171603416806,0.00026976436556504669,700,4.3940996578567777,3.3082441602916361,2.3206452205353981e+23,0,201138158.59731153,1426.0695444549385,2.983024226652236,0
2312,0.97129485712534225,0.00026980412697926175,700,4.3943377206528229,3.3085962842263954,2.3201582077219063e+23,0,199298675.53923956,1413.0276095732083,3.0105568859230432,0
2313,0.97144994325000689,0.00026984720645833527,700,4.3945697119579004,3.3089704299844498,2.319629480767345e+23,0,197492126.67319173,1400.2191781129293,3.0380957970687854,0
2314,0.9716194835771641,0.00026989430099365672,700,4.3947953031406355,3.3093714577978526,2.319050387311461e+23,0,195721979.63623509,1387.6688356209067,3.0655729168238941,0
2315,0.97180694127286171,0.00026994637257579494,700,4.3950144278181824,3.309806196892497,2.3184090092029485e+23,0,193989691.01781628,1375.3869093163173,3.0929478615690726,0
2316,0.97201686507008944,0.00027000468474169153,700,4.395226695839118,3.310283504218249,2.3176897225276188e+23,0,192299332.45162353,1363.4022670820107,3.1201356362011352,0
2317,0.97225567952567282,0.00027007102209046469,700,4.3954315495783591,3.3108158443568514,2.3168705226599541e+23,0,190656390.80832455,1351.7538108310209,3.1470227536364463,0
2318,0.97253281354537513,0.00027014800376260422,700,4.3956281662377137,3.3114214297155828,2.315919228394704e+23,0,189068618.98240444,1340.4965085852475,3.1734510106927827,0
2319,0.97286281906331407,0.00027023967196203167,700,4.3958153068587968,3.3121282173702213,2.3147863959072053e+23,0,187547331.02133885,1329.7105769412924,3.1991924210946667,0
2320,0.97326965626768136,0.00027035268229657814,700,4.3959910326516916,3.312981916546752,2.3133910927342265e+23,0,186109799.57314557,1319.518478973602,3.2239033160861892,0
2321,0.97379636746178333,0.00027049899096160649,700,4.3961520876076063,3.3140638211844857,2.3115890961263999e+23,0,184784511.98772961,1310.1221899930028,3.2470253786196226,0
2322,0.97453075954416335,0.00027070298876226759,700,4.3962920627358955,3.3155371816403303,2.3090895690476325e+23,0,183626577.10202906,1301.9124316533857,3.2675008676256052,0
2323,0.97569536651821342,0.00027102649069950371,700,4.3963898677185105,3.3178036665779032,2.3051682977976272e+23,0,182814087.64610955,1296.1518814109168,3.2820227791278125,0
2324,0.97831578897263549,0.00027175438582573207,700,4.3959306336709902,3.31960244807496,2.2990683133996154e+23,0,186604891.14051321,1323.0286781862385,3.215349803174242,0
2325,0.97960570982337725,0.00027211269717316032,700,4.3961276513509766,3.3229174693567991,2.2941225734576565e+23,0,184986077.44038656,1311.5512890523407,3.2434873386260938,0
2326,0.98107973613269628,0.00027252214892574899,700,4.3962343174553009,3.3261625265720651,2.2889323165309475e+23,0,184104962.65600342,1305.3041852310639,3.2590104652479601,0
2327,0.98415964766568831,0.00027337767990713563,700,4.3942952620809512,3.3276824893796242,2.2820281747715867e+23,0,199627807.0971218,1415.3611523185934,3.0055933024806074,0
2328,0.98455573228002335,0.00027348770341111759,700,4.3948250667181581,3.3292867162328998,2.2801744733076602e+23,0,195487431.93658799,1386.0058924304087,3.0692510206724051,0
2329,0.98474274326594557,0.00027353965090720709,700,4.395054318958973,3.3300108835924895,2.2793223093795747e+23,0,193672953.71508557,1373.1412418399564,3.0980061412326405,0
2330,0.98494235420418397,0.00027359509839005111,700,4.3952681300036485,3.3307381691389302,2.2784431135084895e+23,0,191967953.29209468,1361.0527888409511,3.1255216806268269,0
2331,0.98516709844912154,0.00027365752734697822,700,4.3954747991517404,3.331505189241021,2.2774880008430087e+23,0,190308050.6513921,1349.2840791183701,3.152783069062512,0
2332,0.98542476801419365,0.00027372910222616488,700,4.3956738508003754,3.3323248382092703,2.2764334884554488e+23,0,188698153.26593009,1337.8699066554443,3.1796813567879862,0
2333,0.9857267858416715,0.00027381299606713097,700,4.3958643251520328,3.3332151127342744,2.2752458856215299e+23,0,187147219.93539047,1326.8737893419184,3.2060321291822569,0
2334,0.98609122314964881,0.00027391422865268023,700,4.3960447486775589,3.3342038005629622,2.2738725509703046e+23,0,185668616.65532199,1316.3904920862328,3.2315639056752872,0
2335,0.98654884807001697,0.00027404134668611584,700,4.3962127505113591,3.3353370657894299,2.2722250086248509e+23,0,184283383.90003806,1306.5691918512698,3.2558551254163075,0
2336,0.98715764589522537,0.00027421045719311815,700,4.3963641284596298,3.3366996666055053,2.270138837990451e+23,0,183028185.0076187,1297.6698317040164,3.2781836304338836,0
2337,0.9880453710331093,0.00027445704750919702,700,4.3964892720029205,3.3384723928684745,2.2672577673042131e+23,0,181985423.43733034,1290.2766521706719,3.2969673541277871,0
2338,0.98959465170969863,0.00027488740325269407,700,4.3965349432293852,3.3411550636625575,2.2625474207064755e+23,0,181603711.26624909,1287.5703128777061,3.3038972376524858,0
2339,0.99696552279994288,0.00027693486744442857,700,4.3440274330066666,3.3163477631944911,2.256823717578425e+23,1.1647206198427632e-46,428916230.28244275,3041.0160727025186,1.3988745532079727,0
2340,0.99709335645165209,0.00027697037679212558,700,4.3466968979015004,3.3179724196549669,2.2560069821035062e+23,1.151278308996471e-49,421032789.29691374,2985.1224761151184,1.425067156888054,0
2341,0.99716162887107396,0.00027698934135307612,700,4.3480988627200237,3.3188268518548649,2.2555757486146766e+23,2.3440964238044828e-51,416782869.48191494,2954.9905446267767,1.4395985150393404,0
2342,0.99722858254575908,0.00027700793959604421,700,4.3494503664582318,3.3196515570177345,2.255157703779587e+23,4.5578199252858443e-53,412611031.73927534,2925.412215031462,1.4541540430240698,0
2343,0.99729480234263235,0.00027702633398406457,700,4.3507640821008167,3.3204542583820582,2.2547488960769722e+23,8.195223101841605e-55,408482817.75345904,2896.1431778720244,1.468850032174748,0
2344,0.99736032619704196,0.00027704453505473386,700,4.3520414839915835,3.3212359339392843,2.2543488473548591e+23,1.3598443160789451e-56,404397213.00354767,2867.1762401951528,1.4836897503414206,0
2345,0.99742518235844391,0.00027706255065512329,700,4.3532838124165423,3.3219974114305697,2.2539571561426789e+23,2.0790073606702294e-58,400353762.09976894,2838.5081732873614,1.4986745643481147,0
2346,0.99748939831859906,0.00027708038842183308,700,4.354492255871075,3.3227394800285759,2.2535734408766518e+23,2.9239185976790981e-60,396352022.51929295,2810.135839661787,1.513805823889278,0
2347,0.99755300097232924,0.00027709805582564698,700,4.3556679557049698,3.3234628938404982,2.25319733794032e+23,3.7766527242177291e-62,392391555.18382365,2782.0561262533097,1.5290848951092182,0
2348,0.99761601662704125,0.00027711556017417813,700,4.3568120076945069,3.3241683734921539,2.2528285006967568e+23,4.4725761599232195e-64,388471925.41160363,2754.2659511682696,1.5445131571973258,0
2349,0.99767847102743012,0.00027713290861873058,700,4.3579254639006582,3.3248566078160309,2.2524665984962453e+23,4.8482282313694197e-66,384592709.27236819,2726.7623087410902,1.5600919766138377,0
2350,0.99774038948257526,0.00027715010818960424,700,4.3590093361420763,3.3255282565276554,2.2521113151545896e+23,4.8021056241815888e-68,380753481.25866812,2699.542182123957,1.575822755491459,0
2351,0.9978017967948436,0.00027716716577634543,700,4.3600645959731317,3.3261839506616262,2.2517623486435112e+23,4.3384872718822668e-70,376953820.85729933,2672.6025898782518,1.5917069062609068,0
2352,0.99786271729442244,0.00027718408813733958,700,4.3610921764418666,3.3268242940999495,2.2514194102037287e+23,3.5688494859235451e-72,373193321.41078442,2645.9406488024615,1.6077458131667983,0
2353,0.99792317501793282,0.00027720088194942578,700,4.3620929761816143,3.3274498665027292,2.2510822227188913e+23,2.6681255379444627e-74,369471569.88290948,2619.5534304698281,1.6239409169970727,0
2354,0.99798319355987364,0.00027721755376663158,700,4.363067857894328,3.3280612227321718,2.2507505209667063e+23,1.8095391296104136e-76,365788167.54749221,2593.4381079117197,1.6402936268355341,0
2355,0.99804279625997594,0.00027723411007221557,700,4.3640176523798937,3.3286588957015031,2.2504240500380261e+23,1.1111943493594209e-78,362142713.24341679,2567.5918368958246,1.6568053920684735,0
2356,0.99810200611897093,0.0002772505572552697,700,4.3649431580403641,3.3292433963708672,2.2501025653014279e+23,6.1664492968581641e-81,358534812.68654549,2542.0118219476076,1.673477661776066,0
2357,0.99816084586626808,0.0002772669016295189,700,4.3658451428545479,3.3298152152514211,2.2497858315644499e+23,3.086429221285824e-83,354964084.60895848,2516.6953598775158,1.6903118541161202,0
2358,0.9982193381305462,0.00027728314948070729,700,4.3667243476584705,3.330374824765201,2.2494736217290412e+23,1.3905358767580171e-85,351430138.48700863,2491.6396818728908,1.7073094600911136,0
2359,0.99827750524409664,0.00027729930701224907,700,4.3675814839027112,3.330922678049697,2.2491657174431406e+23,5.6277212313468286e-88,347932598.82610601,2466.8421256770916,1.7244719294034168,0
2360,0.99833536944849743,0.00027731538040236042,700,4.368417237411311,3.331459211567152,2.2488619076320003e+23,2.0417767560052954e-90,344471089.86670607,2442.3000271549458,1.7418007422108237,0
